text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,original_text,language,text_compound,candidate,Compound Norm
 lt governor last  years antonioca says right gavinnewsom tesla d ,False,1,,2017-07-26T01:47:08Z,True,,890025661078814720,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AllenJWilson,0,False,False,,,What was he doing as Lt Governor the last 6.5 years?  @antonio4ca says it right about @GavinNewsom who is a Tesla D‚?¶ https://t.co/VHR1jWQEDn,en,0.0,Antonio,-0.3195206211367767
melissaafrancis worst mayor nyc ever seen way tie antonioca ,False,3,MelissaAFrancis,2017-07-26T01:33:36Z,True,8.896278756615578e+17,890022254804738048,29515247.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",stevegallaugher,2,False,False,,,"@MelissaAFrancis That's the worst mayor in NYC I've ever seen. It's a 3-way tie with him, @antonio4ca and‚?¶ https://t.co/seyGrBj4KR",en,-0.6249,Antonio,-1.5911596826699153
antonioca planned parenthood pimp antonio villaraigosa running govenor california  makes si ,False,0,antonio4ca,2017-07-26T01:03:38Z,True,,890014715618906113,607856488.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",bribohan,0,False,False,,,"@antonio4ca 

Planned Parenthood Pimp

Antonio Villaraigosa is running for Govenor of California 2018Ì†ΩÌ∏∑

Makes me si‚?¶ https://t.co/GKQ4LpOXVo",en,0.0,Antonio,-0.3195206211367767
rt antonioca talk two californias mean ,False,0,,2017-07-26T00:56:17Z,False,,890012865238781952,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RogerSalazar,5,True,False,,,"RT @antonio4ca: When we talk about ""two Californias"", this is what we mean. https://t.co/vrCv7Qpgz6",en,0.0,Antonio,-0.3195206211367767
rt antonioca talk two californias mean ,False,0,,2017-07-26T00:49:22Z,False,,890011126272053248,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mariop_AmA,5,True,False,,,"RT @antonio4ca: When we talk about ""two Californias"", this is what we mean. https://t.co/vrCv7Qpgz6",en,0.0,Antonio,-0.3195206211367767
rt antonioca enough enough time recognize comprehensive immigration reform human rights issue please join ,False,0,,2017-07-26T00:31:26Z,False,,890006613393670144,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hollywoodblvd1,7,True,False,,,RT @antonio4ca: Enough is enough. It's time we recognize that comprehensive immigration reform is a human rights issue. Please join. https:‚?¶,en,0.6705,Antonio,1.0449120733070854
rt antonioca many people suffer amp die agree comprehensive immigration reform needed now ,False,0,,2017-07-26T00:30:44Z,False,,890006437698699265,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",hollywoodblvd1,18,True,False,,,RT @antonio4ca: How many more people have to suffer &amp; die before we agree comprehensive immigration reform is needed now? https://t.co/TBKG‚?¶,en,-0.5994,Antonio,-1.5392685063711555
excited meet antonioca personal hero astrojose tomorrow oakland ,False,5,,2017-07-26T00:16:00Z,False,,890002729229221890,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",ChroniclesOfAzu,1,False,False,,,"Excited to meet @antonio4ca and a personal hero, @Astro_Jose tomorrow in Oakland https://t.co/LzLgMyTare",en,0.7184,Antonio,1.142386086825148
antonioca senatorcollins lisamurkowski ahhhhh mean commend just like listening speak ahhh ahhh fit ,False,0,antonio4ca,2017-07-26T00:11:32Z,False,8.899244920882913e+17,890001603100524544,607856488.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AngryJackhole,0,False,False,,,@antonio4ca @SenatorCollins @lisamurkowski Ahhhhh! Don't you mean commend? Just like listening to you speak!! Ahhh.. Ahhh... Not fit at all!,en,0.7845,Antonio,1.276896155583894
rt antonioca talk two californias mean ,False,0,,2017-07-25T23:55:58Z,False,,889997686056914945,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",DiversityCounts,5,True,False,,,"RT @antonio4ca: When we talk about ""two Californias"", this is what we mean. https://t.co/vrCv7Qpgz6",en,0.0,Antonio,-0.3195206211367767
antonioca also developerspols everyone else documented mitchofarrell developer amp cityattorneyla hiding ,False,0,antonio4ca,2017-07-25T23:45:17Z,True,8.899935734703555e+17,889994996316635136,607856488.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",jaymarose,0,False,False,,,"@antonio4ca Also developers/pols and everyone else. documented  @MitchOFarrell, developer &amp; @CityAttorneyLA hiding‚?¶ https://t.co/V5TnD91FNt",en,-0.296,Antonio,-0.9218652558204204
antonioca need open boarders allow workers much contribute chance better life witho ,False,0,antonio4ca,2017-07-25T22:57:53Z,True,8.899593825024573e+17,889983071339937792,607856488.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TayJohnsont991,0,False,False,,,"@antonio4ca We need open boarders to allow workers who have so much to contribute a chance for a better life, witho‚?¶ https://t.co/6tYZPMM06S",en,0.7003,Antonio,1.1055535263934793
rt antonioca enough enough time recognize comprehensive immigration reform human rights issue please join ,False,0,,2017-07-25T21:39:48Z,False,,889963418375081988,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",sunpeople5,7,True,False,,,RT @antonio4ca: Enough is enough. It's time we recognize that comprehensive immigration reform is a human rights issue. Please join. https:‚?¶,en,0.6705,Antonio,1.0449120733070854
rt antonioca enough enough time recognize comprehensive immigration reform human rights issue please join ,False,0,,2017-07-25T21:26:29Z,False,,889960067033952256,,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",RoshniAaMom,7,True,False,,,RT @antonio4ca: Enough is enough. It's time we recognize that comprehensive immigration reform is a human rights issue. Please join. https:‚?¶,en,0.6705,Antonio,1.0449120733070854
antonioca truly sad made wrong choice enter much pay coyotes killed ,False,0,antonio4ca,2017-07-25T21:26:18Z,False,8.899593825024573e+17,889960023194980352,607856488.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yldja,0,False,False,,,"@antonio4ca That is truly sad that they made the wrong choice on how to enter, how much did they pay the coyotes that killed them?",en,-0.8481,Antonio,-2.0453600963908247
rt antonioca enough enough time recognize comprehensive immigration reform human rights issue please join ,False,0,,2017-07-25T21:25:07Z,False,,889959723889340416,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Nickfromlb,7,True,False,,,RT @antonio4ca: Enough is enough. It's time we recognize that comprehensive immigration reform is a human rights issue. Please join. https:‚?¶,en,0.6705,Antonio,1.0449120733070854
rt mrcameroncurry join antonioca online town hall future education ca ,False,0,,2017-07-25T21:19:20Z,False,,889958269308903424,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",antonio4ca,1,True,False,,,"RT @mrcameroncurry: Join @Antonio4CA for an online town hall about the future of education in CA!
https://t.co/jmss9oveHN",en,0.296,Antonio,0.2828240135468671
antonioca senatorcollins lisamurkowski voting authorize proceed discuss failing healthcare ,False,0,antonio4ca,2017-07-25T19:42:03Z,True,8.899244920882913e+17,889933787135488000,607856488.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yldja,0,False,False,,,@antonio4ca @SenatorCollins @lisamurkowski So voting to  authorize to proceed and discuss a failing healthcare is a‚?¶ https://t.co/W4omUpQYv6,en,-0.5106,Antonio,-1.3585651159660623
join antonioca online town hall future education ca ,False,5,,2017-07-25T19:21:24Z,False,,889928590254624768,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mrcameroncurry,1,False,False,,,"Join @Antonio4CA for an online town hall about the future of education in CA!
https://t.co/jmss9oveHN",en,0.296,Antonio,0.2828240135468671
rt antonioca comment senators senatorcollins amp lisamurkowski putting health constituents party amp voting o,False,0,,2017-07-25T19:12:47Z,False,,889926419932991488,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",sec990,2,True,False,,,RT @antonio4ca: I comment Senators @SenatorCollins &amp; @lisamurkowski for putting the health of their constituents before party &amp; voting no o‚?¶,en,0.4019,Antonio,0.4983250162934815
rt antonioca comment senators senatorcollins amp lisamurkowski putting health constituents party amp voting o,False,0,,2017-07-25T19:05:45Z,False,,889924652608475137,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mommamyrn,2,True,False,,,RT @antonio4ca: I comment Senators @SenatorCollins &amp; @lisamurkowski for putting the health of their constituents before party &amp; voting no o‚?¶,en,0.4019,Antonio,0.4983250162934815
josiehuang kpcc meanwhile gavinnewsom antonioca refuse state detail solve afford housing crisis,False,1,josie_huang,2017-07-25T17:03:47Z,False,8.898925913820447e+17,889893958968500224,38602009.0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Marv1nCal,0,False,False,,,@josie_huang @KPCC 3/Meanwhile @GavinNewsom and @antonio4ca refuse to state in detail what they would do to solve our afford. housing crisis,en,-0.6705,Antonio,-1.6839533155806388
antonioca   american indian usa will half indian ,False,0,lochlannmatt,2017-07-25T16:31:40Z,False,8.898855371625103e+17,889885876230262785,[phone].0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",lochlannmatt,0,False,False,,,@antonio4ca By 2080 only %8 of American Indian in USA will be half Indian or more.,it,0.0,Antonio,-0.3195206211367767
antonioca races mixed now affac racial integrity term latino  afamericans irish ,False,0,antonio4ca,2017-07-25T16:30:19Z,False,,889885537162510336,[phone].0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",lochlannmatt,0,False,False,,,@antonio4ca The races are too mixed now for Aff-Ac. No racial integrity to term 'Latino'. %38 of Af-Americans are Irish too.,en,0.3818,Antonio,0.4574225596815179
rt antonioca dreamers vital part communities deserve permanent protection dreamact ,False,0,,2017-07-25T13:19:22Z,False,,889837480958201857,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",MLaCorte_,10,True,False,,,RT @antonio4ca: DREAMers are a vital part of our communities and deserve permanent protection. #DreamAct https://t.co/RVD8xZt8H6,fr,0.296,Antonio,0.2828240135468671
rt iamsteflawless msnbc stevesoboroff agbecerra antonioca schwarzenegger secretservice something said maga makeam,False,0,,2017-07-25T12:05:41Z,False,,889818936824414208,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",IAMStefLawless,1,True,False,,,"RT @IAMStefLawless: @MSNBC @SteveSoboroff @AGBecerra @antonio4ca @Schwarzenegger @SecretService .Was it something I said? Ì†ΩÌ∏≥ .#MAGA
.#MakeAm‚?¶",en,0.0,Antonio,-0.3195206211367767
rt antonioca join online town hall education july  answering questions rsvp ,False,0,,2017-07-25T06:02:16Z,False,,889727482064125952,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",OrganizacionNay,5,True,False,,,RT @antonio4ca: Join me for an online Town Hall on Education this July 27! I'll be answering your questions. RSVP here https://t.co/0uEEmV1‚?¶,en,0.296,Antonio,0.2828240135468671
 antonioca ,False,0,,2017-07-25T04:35:01Z,False,,889705522324135936,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",RubenSalazarPBS,0,False,False,,,"I'm with him. @antonio4ca 
https://t.co/wvoRSf5tUC",it,0.0,Antonio,-0.3195206211367767
join antonioca online town hall future education ca ,False,0,,2017-07-25T03:11:17Z,False,,889684450153439234,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ESylviarchitect,0,False,False,,,"Join @Antonio4CA for an online town hall about the future of education in CA!
https://t.co/BkhQcJbGCD",en,0.296,Antonio,0.2828240135468671
rt gsandovalnieto honored endorsement former mayor villaraigosa antonioca run represent assembly district  ,False,0,,2017-07-25T02:51:34Z,False,,889679490997043200,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RXBLaw,2,True,False,,,RT @GSandovalNieto: Honored to have the endorsement of former Mayor Villaraigosa @antonio4ca in my run to represent  Assembly District 51 #‚?¶,en,0.7269,Antonio,1.1596831455914014
chris latimes affirmative action reason antonioca mayor similar maxinewaters ,False,0,Chris_1791,2017-07-25T02:22:56Z,True,8.896711122875965e+17,889672285577125889,312149882.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",mauriciod44,0,False,False,,,"@Chris_1791 @latimes Affirmative Action is the ONLY reason @antonio4ca was Mayor: Very similar to @MaxineWaters , I‚?¶ https://t.co/0949HAu2sW",en,0.0,Antonio,-0.3195206211367767
rt antonioca join online town hall education july  answering questions rsvp ,False,0,,2017-07-25T02:05:46Z,False,,889667962260660224,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mariop_AmA,5,True,False,,,RT @antonio4ca: Join me for an online Town Hall on Education this July 27! I'll be answering your questions. RSVP here https://t.co/0uEEmV1‚?¶,en,0.296,Antonio,0.2828240135468671
antonioca submitted will shocked contacted,False,0,antonio4ca,2017-07-25T01:12:13Z,False,8.896525613466132e+17,889654488923086848,607856488.0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",yldja,0,False,False,,,@antonio4ca Submitted will be shocked if contacted.,en,-0.3182,Antonio,-0.9670411034216938
rt antonioca join online town hall education july  answering questions rsvp ,False,0,,2017-07-25T01:06:52Z,False,,889653140525592576,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",EloyOakley,5,True,False,,,RT @antonio4ca: Join me for an online Town Hall on Education this July 27! I'll be answering your questions. RSVP here https://t.co/0uEEmV1‚?¶,en,0.296,Antonio,0.2828240135468671
rt antonioca join online town hall education july  answering questions rsvp ,False,0,,2017-07-25T01:06:34Z,False,,889653066559049735,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CivicRafa,5,True,False,,,RT @antonio4ca: Join me for an online Town Hall on Education this July 27! I'll be answering your questions. RSVP here https://t.co/0uEEmV1‚?¶,en,0.296,Antonio,0.2828240135468671
rt antonioca great see taubgvwire gvwire ,False,0,,2017-07-25T00:50:45Z,False,,889649085292007424,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",easolisloya,2,True,False,,,RT @antonio4ca: Great to see you @TaubGVWire @GVWire! https://t.co/5jlrOezWWb,en,0.6249,Antonio,0.952118440396362
rt antonioca great see taubgvwire gvwire ,False,0,,2017-07-25T00:40:21Z,False,,889646468021313536,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TaubGVWire,2,True,False,,,RT @antonio4ca: Great to see you @TaubGVWire @GVWire! https://t.co/5jlrOezWWb,en,0.6249,Antonio,0.952118440396362
rt gvwire taubgvwire talks antonioca fresno campaign stop ,False,0,,2017-07-24T23:59:57Z,False,,889636302181748736,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",TaubGVWire,1,True,False,,,"RT @GVWire: @TaubGVWire talks with @antonio4ca during his #Fresno campaign stop
https://t.co/If1VlMGG49",en,-0.296,Antonio,-0.9218652558204204
taubgvwire talks antonioca fresno campaign stop ,False,0,TaubGVWire,2017-07-24T23:12:00Z,False,,889624235022450688,7.732744726063718e+17,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",GVWire,1,False,False,,,"@TaubGVWire talks with @antonio4ca during his #Fresno campaign stop
https://t.co/If1VlMGG49",en,-0.296,Antonio,-0.9218652558204204
rt antonioca need governor comfortable every community ,False,0,,2017-07-24T22:13:00Z,False,,889609387240693760,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",ATHGO,4,True,False,,,"RT @antonio4ca: ""We need a governor that is comfortable in every community"" https://t.co/KKWxHgXDny",en,0.5106,Antonio,0.719523873692509
